"","demographics.gender","demographics.age","demographics.occupation","results.education","msi_score","rse_score","dance","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","tempo","valence"
"1","Male",31,"In full- or part-time employment","uni",85,27,0.74598,0.6705,-5.88076,0.5,0.201885,0.11226597,0.000610903,0.202122,115.26073,0.511195
"2","Male",20,"At university","high",70,5,0.62631,0.617573,-6.90864,0.64,0.086757,0.166517589,0.0346864661,0.173917,123.28217,0.438179
"3","Female",22,"At university","uni",42,15,0.651433333333333,0.715833333333333,-5.68553333333333,0.566666666666667,0.0800666666666667,0.202990333333333,0.000105589333333333,0.16919,105.822833333333,0.559433333333333
"4","Female",22,"At university","uni",40,24,0.56742,0.683527,-6.10661,0.89,0.059009,0.21470397,0.0036307572,0.168051,128.39912,0.551148
"5","Male",22,"At university","high",68,22,0.72479,0.66822,-6.65998,0.56,0.132921,0.208779077,0.0888381527,0.181485,122.24959,0.530179
"6","Male",19,"Still at school","ho",65,18,0.72641,0.61808,-6.95491,0.54,0.173372,0.1629021,0.0481582561,0.176165,130.8623,0.450974
"7","Male",20,"At university","high",74,21,0.76079,0.66327,-6.7311,0.52,0.186296,0.1786232,0.0141010114,0.193968,121.8883,0.563581
"8","Female",20,"At university","ho",81,19,0.54469,0.61833,-7.16457,0.76,0.066417,0.310839709,0.0064788282,0.16581,123.42512,0.464778
"9","Male",19,"At university","none",76,14,0.74905,0.56293,-7.62793,0.49,0.194378,0.18804463,0.0016809066,0.149177,127.36722,0.411729
"10","Male",20,"Still at school","ho",41,19,0.64893,0.68344,-8.30963,0.62,0.0567,0.17060568,0.1446420639,0.18561,118.50676,0.699318
"11","Female",21,"At university","high",34,10,0.64174,0.67182,-6.1684,0.73,0.0759,0.23299993,0.0095934799,0.14878,118.88262,0.54113
"12","Female",23,"At university","uni",78,23,0.72763,0.652103,-6.75496,0.59,0.11664,0.2183705,0.022530505,0.152416,118.66914,0.6474
"13","Female",25,"Unemployed","uni",41,17,0.69255,0.79774,-3.85147,0.51,0.092589,0.12547661,5.53342e-05,0.190947,122.96823,0.60019
"14","Female",19,"At university","ho",39,20,0.64066,0.61158,-6.38801,0.64,0.090864,0.31664724,0.0011465483,0.176823,116.82294,0.507094
"15","Female",18,"At university","ho",92,27,0.56837,0.62011,-7.39637,0.84,0.061993,0.32997802,0.0099345199,0.178365,118.1767,0.57166
"16","Male",25,"In full- or part-time employment","uni",77,24,0.70279,0.65514,-5.7559,0.58,0.105046,0.2363893,0.0039801091,0.181147,119.15956,0.52996
"17","Male",21,"At university","high",57,23,0.67055,0.72403,-5.7778,0.53,0.088908,0.19326094,0.0464392582,0.202014,119.5983,0.535771
"18","Male",28,"At university","uni",97,18,0.65995,0.623245,-5.84185,0.64,0.086398,0.2278351,0.0014345279,0.152298,112.46424,0.485201
"19","Female",26,"Self-employed","mbo",68,21,0.63916,0.65266,-6.06377,0.57,0.078788,0.226634279,0.0118452037,0.16503,115.55698,0.440648
